,S_p,nu_p,alpha_thin,alpha_thick,RA_gleam,Dec_gleam
0,0.57758063,215.0,-1.0692909,1.547214,0.10489208,-12.728163
1,0.9131134,163.0,-0.51377785,2.327531,0.24855986,-75.2004
2,1.8740435,108.0,-0.7416402,0.85281193,0.35771447,-13.441781
3,0.6321264,134.0,-0.47730327,2.6214726,0.6438916,-5.3886375
4,1.474146,132.0,-0.76651,0.47790748,0.67569464,-50.41326
5,2.1337483,147.0,-0.32063124,1.8028636,0.7225003,-56.351986
6,1.5748881,101.0,-0.66810817,1.7944516,0.85437286,-67.02368
7,0.39385292,493.0,-0.3667311,0.57199234,0.91909,-29.59985
8,0.8837273,347.0,-0.35432437,0.20155956,0.9733197,-38.45197
9,0.41596004,165.0,-1.0161009,1.1394109,0.99767107,-27.101841
11,0.9117626,166.0,-0.4375749,2.220658,1.7043059,-52.99069
12,0.22673517,405.0,-0.71619755,0.7461405,1.9272381,-45.819427
13,1.3173797,130.0,-0.5693726,0.6174407,2.2749255,-20.94188
14,0.26015294,182.0,-1.0769508,0.42296422,2.2910113,-36.801945
15,1.6437188,153.0,-0.55541897,2.1775062,3.0854528,-41.154556
17,1.1839701,136.0,-0.59484637,1.5898932,3.4450104,26.775991
18,0.5504967,150.0,-0.21146782,2.5,3.8080878,-47.45191
20,0.8905688,141.0,-0.4761903,2.2577882,4.88395,-71.00564
22,0.2175965,209.0,-1.1299797,0.35627767,5.328043,-21.294477
23,1.7492623,142.0,-0.848716,1.00927,5.536938,-10.692564
24,1.0180911,136.0,-0.45708433,1.9616259,5.716565,-43.87173
25,0.8547413,139.0,-0.6605652,1.5605245,5.7571635,-29.691544
26,0.6899915,299.0,-0.87220025,0.5796773,5.9513865,11.612057
28,1.2605228,177.0,0.024942867,3.9370756,6.027022,-68.34864
29,17.47855,145.0,-0.5030658,0.6735229,6.454782,-26.0365
30,0.9758675,213.0,-0.9936588,1.2030277,6.5196824,-47.93806
31,0.61600816,129.0,-0.57806885,1.4046041,6.770223,-26.085524
32,0.25414142,276.0,-0.99212027,0.38986582,7.11003,-29.632452
33,0.6877564,187.0,-0.7942824,1.6530503,7.829526,-16.867441
34,0.97830576,655.0,-0.44671988,0.30375576,7.87006,16.543089
35,0.25555453,391.0,-0.4619329,0.8166477,7.93745,-40.698505
36,2.1111758,127.0,-0.767194,0.7077666,8.004237,-8.859217
38,4.0769086,111.0,-0.36273643,1.6938825,8.159141,19.897785
40,0.54594916,230.0,-0.59015954,1.5636425,8.243423,25.730371
41,0.9838264,133.0,-0.21984516,1.7476145,8.2606535,22.923538
42,0.24022934,205.0,-0.770988,1.8754777,8.464678,15.35966
44,0.6230104,133.0,-0.48635498,2.2680452,8.680587,1.5055666
45,0.49592417,300.0,-1.4454749,0.86816573,9.061454,-39.153404
46,1.2075053,548.0,-0.15739596,0.16438667,9.6240225,-21.332613
47,0.23411487,266.0,-0.56360036,2.6723514,9.856692,13.594048
48,0.25588718,209.0,-1.1010025,0.1752002,10.309306,-36.575783
49,0.4223562,321.0,-0.96404743,0.70685536,10.429017,-12.936887
50,0.4440253,130.0,-0.71242225,0.63307595,10.491669,-18.078827
52,0.86336696,353.0,-0.23955233,0.19797933,11.216177,-49.46273
53,0.82186353,149.0,-0.80292076,0.8555757,11.405454,-27.592976
55,0.17073007,204.0,-0.5494918,3.370767,11.628945,-44.34441
56,1.5969111,125.0,-0.61469764,1.471809,12.162834,-29.788393
57,0.47646043,159.0,-0.7063531,1.6806949,12.574969,-26.189829
58,0.24277014,297.0,-0.9125231,0.79976857,12.669536,-36.150917
59,0.3452461,217.0,-0.5252779,0.8764328,12.834181,-12.35549
60,1.6263585,104.0,-0.56985563,2.698705,12.866354,-59.607788
61,0.31371862,281.0,-0.18014948,2.1056867,13.143589,-59.90395
62,0.47714466,174.0,-0.8962191,0.8435973,13.37441,-19.427992
63,0.7638687,121.0,-0.47460866,2.818428,13.606704,-58.33006
64,0.4954734,114.0,-0.67876583,1.1935432,13.689163,-18.391592
65,0.25416175,267.0,-1.9516172,1.4153003,14.323245,-58.131065
67,0.6276713,500.0,-1.8733447,1.632798,14.512057,4.9789624
68,0.45026785,290.0,-1.54527,0.4012669,15.066784,-38.600357
70,1.0956062,355.0,-0.2526945,0.30505323,15.468409,-28.521671
71,0.26954743,171.0,-0.69643706,3.0791836,16.131443,-53.18544
72,1.9463788,281.0,-1.2733088,0.96997887,16.532732,-11.712978
73,0.75655806,359.0,-0.7986546,1.0751091,16.555033,-50.738865
74,0.5675037,134.0,-0.6026438,1.4369949,16.572353,-23.604206
75,0.6623646,146.0,-0.8386985,0.41234112,16.766035,-22.382578
76,0.17807648,217.0,-0.9246329,0.58035547,17.042768,-31.01361
77,5.017653,132.0,-0.83832943,0.6703565,17.158195,-28.85691
79,0.34228373,163.0,-1.0760275,0.429192,17.489897,-33.226757
80,2.8227744,265.0,-1.293866,0.6826793,17.525564,-36.85093
82,0.9017123,303.0,-0.6526693,0.7940342,17.694662,-67.46556
83,0.20869437,211.0,-0.6184033,1.0561552,17.747835,-4.9205728
85,0.46334344,314.0,-0.67371935,1.2111953,18.174522,-7.4148602
86,0.28646615,243.0,-0.7093289,0.3790408,18.943274,-16.49004
87,0.7326138,102.0,-0.8230094,0.83673924,19.060717,-4.8541746
88,0.9019069,129.0,-0.6085714,0.23712568,19.098562,-40.507862
89,14.088999,120.0,-0.7770605,0.49863562,19.213554,-20.86725
90,0.73147506,148.0,-0.44562623,0.65298,19.3657,-4.4181595
91,0.41320443,295.0,-0.80305815,0.26721588,19.453032,-21.183891
94,1.1212884,101.0,-0.6029521,0.05036515,19.73871,-7.3153825
96,0.4811901,180.0,-0.5572561,2.2506933,20.083323,-17.466364
97,1.8731179,521.0,-0.22348432,0.5517947,20.138262,22.943146
98,0.86916345,139.0,-0.43148747,3.156557,20.186087,-3.134639
99,1.0179956,215.0,-1.0192063,0.311326,20.310541,-18.455355
100,0.39293203,167.0,-0.735717,1.1113455,20.353977,-43.60639
101,0.5976937,540.0,-0.1942815,0.3955152,20.546001,14.989348
102,1.3295686,177.0,-0.7641934,0.9695142,20.62407,19.39388
104,0.46904898,463.0,-0.45781675,0.88496816,21.022545,-7.474935
105,0.4215543,150.0,-0.45136887,3.064046,21.193619,-17.461662
106,0.8425255,240.0,-0.8794098,0.35645804,21.307917,-37.313408
107,1.4582585,128.0,-0.41271964,1.00866,21.697718,-40.810314
108,0.30732486,311.0,-1.6716707,0.11942882,21.700163,-38.037766
110,0.42660037,140.0,-0.47541055,3.5794399,22.10217,-64.52555
111,0.23373464,459.0,-0.42207384,0.20108171,22.18084,-21.44498
112,3.8673806,106.0,-0.39458746,3.083119,22.597427,26.135088
114,0.8318742,196.0,-0.5583941,0.6978811,22.671988,-38.102936
115,0.5952951,155.0,-0.8608339,1.5241408,22.728708,-5.8959994
116,0.6931832,303.0,-0.7878079,0.59478205,22.801893,-12.183013
117,4.2949004,152.0,-1.077158,0.17703024,22.83144,4.259095
118,0.17354046,230.0,-0.80525887,1.0962704,22.88973,-34.550697
120,1.3591694,152.0,-0.26194176,2.4325633,23.180906,-16.912376
121,0.4880971,108.0,-0.54183877,2.9248114,23.21703,-35.285892
122,1.1009405,198.0,-1.3563902,0.20756704,23.337147,4.989055
123,0.5031164,214.0,-0.6647101,0.65838695,23.621115,-34.90497
124,0.8920465,850.0,-0.11875047,0.226825,23.905832,-20.145687
125,0.48448354,169.0,-0.4375538,1.7330366,23.916773,-67.87497
126,0.4249944,127.0,-0.37725532,3.6685622,24.029425,-41.371426
127,0.24489856,261.0,-1.2933321,0.28534183,24.658556,3.2152686
128,1.0053334,154.0,-1.0493567,0.6094608,24.83265,-12.794925
129,4.335661,124.0,-0.7887441,0.6326436,25.054224,-9.948584
130,0.23664448,250.0,-0.96687526,0.42238995,25.162151,-30.283808
131,1.0921907,118.0,-0.87247604,2.371175,25.47236,-54.56938
132,0.47450373,165.0,-0.21145469,3.4705462,26.308863,-21.63508
133,3.9279616,118.0,-1.0303472,0.21926421,26.719816,-1.956871
134,1.472138,739.0,-0.36508662,0.41290495,27.119823,10.470955
135,0.22959335,435.0,-1.1571054,0.76098156,27.214663,-38.657352
137,1.4821712,102.0,-0.90659916,0.08053774,27.27306,17.932346
139,0.70538926,539.0,-0.19042829,0.566356,27.79639,27.01603
140,0.17224453,254.0,-1.0786445,1.7406381,27.98765,-14.022077
141,0.34385148,286.0,-0.6927754,1.3750427,28.01586,2.5489535
142,2.4543583,108.0,-0.39139956,3.2663283,28.074184,22.11753
143,1.0073239,139.0,-1.0369428,1.0444896,28.569788,-16.76722
144,0.7260862,206.0,-0.4456499,1.8304055,28.690554,-23.497309
145,0.4632319,207.0,-0.93087876,0.35484025,28.92856,14.373464
146,2.442082,140.0,-0.78327835,0.48862094,29.012049,-5.0572014
147,0.21356492,283.0,-0.8162678,1.1664865,29.24732,-47.955067
148,0.45335227,323.0,-0.53428006,0.6058342,29.341766,-54.375538
149,1.2561765,120.0,-0.58476377,1.3636976,29.43166,-18.41624
150,0.5458443,417.0,-0.6787175,0.36792755,29.44156,11.466531
151,0.7376574,161.0,-0.52707225,0.08504374,29.947252,-19.036863
152,4.1701827,142.0,-0.56959087,2.4196188,29.966646,-74.515205
153,1.6499734,249.0,-0.71421796,0.26844236,30.030535,21.949812
154,1.8676009,116.0,-0.8258941,2.958601,30.212578,28.259169
155,1.0012128,122.0,-0.8261065,0.4834901,30.866123,-24.013023
156,1.2612039,267.0,-0.7872128,1.3849605,30.883705,-21.228376
157,0.31368938,253.0,-1.0605325,0.473219,31.03449,-47.82694
158,1.381365,152.0,-0.37858543,1.9893452,31.279955,-11.156307
159,0.66412216,217.0,-0.8007287,0.81386614,31.288607,8.408359
160,0.26479065,363.0,-0.8280441,0.32963365,31.44053,-65.831
161,0.41643214,415.0,-0.29629162,0.73447096,31.561512,-65.96045
162,0.46673882,191.0,-0.32460842,1.9077703,31.749039,-40.239677
163,1.943619,846.0,-0.053672716,0.806884,31.753738,12.546331
164,0.3887978,163.0,-1.4032967,0.6048673,31.87693,-60.92426
165,0.1712827,202.0,-0.9736823,2.5001569,32.228874,-13.470802
167,0.5772876,219.0,-0.53227174,1.9406952,32.48039,-51.39534
168,0.7349612,100.0,-0.57691556,1.5724965,32.640125,-17.560253
169,0.8135754,470.0,-1.0502247,1.0936897,32.653893,8.205258
170,0.57436854,469.0,-1.0371007,0.927106,32.804672,10.858222
171,0.30525923,178.0,-0.8724779,1.4399397,33.19541,-30.915041
172,2.8456354,101.0,-0.8936534,0.25917837,33.40054,5.7955923
173,0.3654912,147.0,-0.55173165,0.9510062,33.81976,-32.72718
174,0.39246222,120.0,-1.0182838,1.7062085,33.887306,-28.754251
175,2.2198513,263.0,-0.8360842,1.7427788,34.093876,-30.159258
176,0.8704842,363.0,-1.6078387,1.0896208,34.59621,4.602104
177,0.9507723,271.0,-0.31208223,2.2388341,34.923183,-68.105194
179,0.71750337,351.0,-0.91257185,0.9003221,35.288803,-0.43075225
180,0.2966841,171.0,-0.68211526,1.9121897,35.411957,-26.69094
181,0.20961091,255.0,-0.9450562,0.39004567,35.916862,-23.723547
182,0.4154893,193.0,-0.6247225,1.6516185,35.950935,-53.52087
183,1.5924608,114.0,-0.8197554,0.43762043,35.976818,-14.185934
184,0.38087162,362.0,-1.4557123,0.7499848,36.02844,-37.41483
185,1.6618012,113.0,-0.5784554,2.416749,36.37246,-24.353848
186,0.35315436,227.0,-0.94773024,1.0554198,36.68805,15.909393
187,0.72282845,450.0,-0.7231894,0.6815565,36.935013,-6.3517976
188,0.5818254,168.0,-1.2379657,0.5886515,36.95788,-21.349585
189,0.61655694,148.0,-0.25196955,2.2193146,37.157417,-52.24939
191,0.9913784,170.0,-0.23476286,2.3255227,37.315296,-61.00096
192,0.2774405,199.0,-1.0407157,0.45189518,37.604156,-29.524302
193,0.4030228,121.0,-0.6859382,2.835742,37.640194,-22.2675
194,0.7317244,114.0,-0.512796,1.7070998,37.70457,-43.020855
195,0.39275005,479.0,-0.40029806,0.28493434,37.879112,18.853043
196,1.187193,147.0,-0.96528006,1.6107614,37.95944,-55.633923
197,0.3324505,272.0,-0.56768614,3.512593,37.998936,-4.5646014
199,0.27192175,314.0,-0.34260687,3.6269495,38.819397,-1.014376
200,2.2101696,179.0,-0.51628244,1.5044242,39.081615,-37.758167
202,0.97309464,129.0,-0.49217477,0.008125961,40.16671,-37.019283
204,1.042166,143.0,-0.67918897,0.6007972,40.43796,12.885876
205,0.2939734,406.0,-1.4334694,0.5602145,40.45709,-14.975101
206,1.0951786,402.0,-1.3034086,0.8706356,40.504574,12.811049
207,0.7559065,126.0,-0.6170307,1.7828907,40.608074,-30.651503
208,0.4110688,203.0,-1.7221876,1.5205747,40.735138,21.249264
209,0.3560916,553.0,-0.06673337,0.87461215,40.767162,-10.006429
211,0.9201796,103.0,-0.61285377,0.0030880424,41.10541,-21.893585
212,0.91691136,215.0,-0.5070151,1.4601113,41.23037,-61.957775
213,0.48423404,452.0,-1.2325336,1.7202747,41.234173,-18.378988
214,2.2635183,145.0,-0.79962766,0.94102365,41.37647,-69.1281
215,0.45968968,232.0,-0.52708703,1.6502565,42.15877,-32.22688
216,0.38804236,426.0,-0.06667059,1.3075602,42.27091,-50.418846
217,0.36237514,435.0,-0.8263574,0.19550507,43.038303,15.121182
219,15.809629,244.0,-0.8068658,1.2529416,43.191196,-71.07633
220,1.1782172,126.0,-0.294052,2.315718,43.495407,-54.968212
224,1.6615349,348.0,-1.2960273,0.78919935,44.595356,1.4559427
225,0.87433237,275.0,-1.5014096,0.1477731,44.766117,4.2703
226,0.31911966,318.0,-1.0834042,1.3482476,44.855217,-11.435157
227,0.6431933,128.0,-0.50958127,1.8222697,45.11493,-49.98445
229,0.21361892,343.0,-0.39093265,1.6930181,45.45401,-55.995663
230,0.30252358,310.0,-0.93551475,0.5171468,45.653107,-10.475423
231,0.3316633,399.0,-1.5649776,0.9126849,45.76127,-20.561193
232,0.49446884,298.0,-1.1327188,1.1501224,45.78716,-6.582302
233,0.506607,281.0,-1.2218513,0.7795874,46.419277,-75.86144
234,0.23871884,454.0,-0.5136893,0.4055182,46.52502,-23.022228
236,0.68416405,108.0,-0.51948166,1.1910702,48.615364,-71.51046
237,0.57740235,516.0,-0.052802246,0.37002438,48.6586,-15.962693
238,0.7097009,298.0,-0.8803677,0.7245914,48.830452,-55.8461
239,0.22111428,241.0,-0.6746461,1.6269721,49.004784,-25.099546
240,7.872848,121.0,-0.7424704,1.3329092,49.044605,-68.35112
241,0.27732712,316.0,-0.5664761,1.9099569,49.142693,-9.811822
242,0.29726347,205.0,-0.9267888,2.737292,49.33283,-60.368767
243,0.62133235,177.0,-0.6309964,1.5840629,49.713875,16.220478
244,0.9750496,108.0,-0.66040164,2.4413779,49.814816,-62.56565
245,1.2753112,139.0,-0.62396,1.8793986,49.902466,-56.36951
246,0.6525936,179.0,-1.1128911,1.1885388,49.98173,-35.668297
247,1.4357477,154.0,-0.586213,0.43877694,50.028954,-62.78947
249,0.2611888,391.0,-1.2748083,0.7674304,50.183315,-39.890305
250,0.57055837,506.0,-1.9577096,0.8305591,50.341938,-21.226505
251,0.47268578,181.0,-0.6888697,1.7025721,50.531223,-58.137646
252,0.7516375,244.0,-0.62700844,0.5116506,50.65826,-48.3363
253,8.455284,944.0,-0.40089592,0.2672293,50.83499,5.570457
254,0.8558187,342.0,-1.0302312,1.5102271,51.234768,4.7799253
256,0.52390105,129.0,-0.5381622,2.2872443,51.368645,-24.012806
257,0.37799028,540.0,-0.25400776,0.44692326,51.611584,-29.159832
259,0.59669363,106.0,-0.519882,3.3826783,51.93435,-75.96526
260,1.0719161,379.0,-1.465139,0.6406273,51.977196,-37.485573
261,0.5404468,153.0,-0.8143279,1.3585297,52.151707,-20.360775
263,0.33384797,219.0,-0.81625724,1.449997,52.49812,-20.178772
264,0.27279484,383.0,-1.8927605,0.57359433,52.530487,12.081738
265,0.48295042,296.0,-0.22870652,3.4363704,52.596153,-7.681274
266,0.44755775,347.0,-1.2511917,0.74845845,52.912056,-49.15628
267,0.57122666,139.0,-0.573874,1.128214,53.031147,3.0910678
268,0.6222058,133.0,-0.6398185,2.0425653,53.107616,-53.32363
269,0.58142215,157.0,-0.8210073,1.3813021,53.204773,3.0967429
270,0.22644109,272.0,-1.3498683,0.25482136,53.939426,9.128939
271,6.740612,122.0,-0.64341265,1.1556674,54.111416,13.038832
272,0.5290879,165.0,-0.19602111,3.5637639,54.17723,-13.937836
273,0.85302156,447.0,-0.2981849,0.26834694,55.013443,-21.866877
274,0.5441032,140.0,-0.22436681,2.241611,55.338566,-59.902096
275,0.80856645,415.0,-0.92295086,1.5157491,55.50754,-32.93668
276,0.8731927,105.0,-0.62807894,1.2900655,55.576717,-63.245087
277,0.4736824,144.0,-0.8374104,1.9228046,56.440983,-55.78345
278,2.2884443,115.0,-0.6239793,1.1360561,56.520554,-65.82288
279,0.23722176,321.0,-1.5778099,0.8635262,56.85598,-33.67958
280,0.52894616,118.0,-0.95232975,2.182428,56.905506,-19.371578
281,1.114723,468.0,-1.280001,1.1560947,57.053886,17.101757
282,0.5570562,205.0,-0.23953724,2.12546,57.78575,-15.324993
283,0.6765314,155.0,-0.53647166,2.4910922,57.818142,1.3272489
284,0.46208683,240.0,-1.3084471,0.5518857,58.150707,-8.573065
285,0.97681224,724.0,-0.14761958,0.48790732,58.221165,17.90767
286,0.37768364,416.0,-0.5957799,0.86886764,58.38883,-13.891639
287,0.27165836,236.0,-0.48141596,1.5874324,58.619003,8.524217
289,0.8821675,145.0,-0.8022105,0.41976735,60.002964,-7.642441
290,0.3142577,213.0,-0.74631786,3.7358494,60.313522,15.987553
291,0.17298535,261.0,-1.6497879,1.2001308,60.324608,-35.913227
292,0.36667445,173.0,-0.71516114,1.1993624,60.381046,-70.915726
294,0.35389727,245.0,-1.415229,0.7288606,60.49179,-68.74803
295,0.9465821,369.0,-0.8033649,1.3801482,60.93361,-60.232048
297,0.18360382,279.0,-0.8546493,1.6209977,61.1459,-25.93265
298,2.7401242,121.0,-0.7372871,0.29750812,61.255753,16.172203
299,0.61810493,134.0,-0.85436654,1.7334521,61.2849,-56.735874
300,0.32308823,207.0,-0.43260655,3.7042954,61.29924,-69.387115
302,0.30154383,203.0,-0.4995663,1.9610722,61.83667,-56.039463
303,0.22895253,325.0,-1.0452039,1.3625879,62.059002,-45.577526
304,51.45231,225.0,-0.87245876,1.089006,62.085506,-65.74967
305,6.5407505,124.0,-0.65988487,0.5254332,62.278316,-17.95223
306,4.4253116,183.0,-1.0084596,0.5782181,62.5931,-52.54651
307,1.1284014,270.0,-1.8273698,0.3921127,62.668865,10.318362
308,0.7943036,427.0,-0.7819469,1.6272011,62.677868,-34.16497
309,0.95253676,138.0,-0.87735647,2.5855188,62.755077,-50.925594
311,0.5381953,195.0,-1.0415273,0.68517894,62.850838,-76.38012
312,0.2568444,210.0,-1.3171601,1.2143375,63.199287,-19.654497
313,0.6423952,147.0,-1.1673162,0.6187362,63.47026,1.9128704
314,2.996501,471.0,-0.74758804,1.0409948,63.657993,5.5766406
315,1.6068529,148.0,-1.2175598,0.66441983,64.02602,-58.403603
317,0.59425986,125.0,-0.45683047,0.066250354,64.44342,-39.962822
318,1.1413057,164.0,-0.95611215,0.798947,64.46152,-21.394485
319,0.3026978,196.0,-0.58414763,1.6592147,64.474976,3.7099247
320,0.49547094,357.0,-0.8152406,0.7373482,64.748024,-50.308178
321,0.16844292,266.0,-0.87967485,1.1387122,64.759415,-32.136795
322,0.581455,218.0,-0.76390636,1.6589324,64.896454,8.271985
323,0.72030926,114.0,-0.5350242,2.7440653,65.13334,-14.283757
324,0.2955625,379.0,-1.9168415,0.28274557,65.2565,-9.866625
325,0.25178787,202.0,-0.2798722,3.1332662,65.44667,-37.808884
326,0.22508973,205.0,-0.7379266,0.64485765,65.50884,-21.389225
327,0.42202815,160.0,-0.7120232,1.6852425,65.62922,-17.696966
328,1.3869432,425.0,-0.78396,1.3308824,66.25963,-24.858232
329,1.4494361,363.0,-0.874371,0.4854511,66.47288,-16.211105
330,1.6131738,520.0,-0.0066781566,0.47720486,66.72193,-52.25683
331,1.4102491,345.0,-0.29007554,2.3446658,66.7804,-13.049693
332,0.44158688,175.0,-0.751389,1.8592131,66.787544,-59.370316
333,1.3282279,114.0,-0.8389971,0.21485987,66.83503,-54.3723
334,3.5402489,154.0,-0.7513915,0.5187528,67.19455,21.558022
335,0.9795494,425.0,-2.2546527,0.9321126,67.59509,-53.305836
336,0.40115085,269.0,-0.4608378,3.343027,67.67213,-13.139359
337,1.4992813,165.0,-0.9335214,1.1138207,67.75066,-61.196445
338,0.40410733,534.0,-1.9328462,1.0506548,67.77186,-24.201698
339,0.5560674,284.0,-1.1664355,0.16784215,68.12575,-9.388128
340,0.18970075,204.0,-1.3411239,0.9568401,68.16856,-79.04875
341,2.8448381,348.0,-0.6668475,1.0616953,68.47915,-2.4992023
342,0.39600557,293.0,-0.44946772,3.4817872,68.84451,-13.440895
343,0.79911655,284.0,-1.2259641,0.50847673,68.94039,-12.100614
344,0.37339634,322.0,-0.78662866,0.9596157,69.25098,-56.798695
345,0.73650867,136.0,-0.6271234,2.0780826,69.44495,10.800989
346,2.1443224,211.0,-0.8405994,0.6185627,69.59109,-7.272211
347,1.4913329,102.0,-0.5462076,0.094084844,69.63189,-43.225807
348,0.6892027,285.0,-0.3212766,2.2440927,69.65939,-8.8062105
349,0.33853692,181.0,-0.6189299,1.3794589,69.69611,-5.320786
350,2.4328814,151.0,-0.75931215,0.76684743,70.05053,11.566341
352,1.6443452,137.0,-1.066054,0.0472157,70.113106,-45.22454
353,1.957754,231.0,-0.66120833,0.9138766,70.141,-42.488487
354,0.4338932,257.0,-0.89578485,3.5265307,70.40782,-43.027252
355,0.2648428,220.0,-0.7260209,0.67358845,70.4156,-27.121288
356,0.2234026,302.0,-1.4609983,1.1877918,71.033745,-43.25309
358,1.4246799,243.0,-0.76718086,0.26784405,71.16285,5.7726574
359,0.89065295,129.0,-0.65379673,2.7039888,71.30543,-22.14934
360,0.2225534,276.0,-1.283179,0.34117827,71.52343,-31.379536
361,0.5844998,250.0,-0.608411,1.4847913,71.72716,17.109468
362,4.473203,364.0,-0.9305437,1.0319085,71.90483,-22.059795
363,0.25836453,324.0,-0.5880409,1.4747869,72.577614,-32.345642
364,0.8305598,141.0,-1.2184,1.367009,72.621574,-51.344414
365,0.5948067,171.0,-0.7029068,0.27080566,72.968994,-50.991627
366,0.5464817,497.0,-0.9248067,0.7268916,73.06922,14.250424
367,0.42122415,151.0,-0.91482896,0.46415386,73.10975,-25.273577
368,0.3181029,198.0,-0.8512108,1.0287322,73.11729,-15.328022
370,0.5567631,154.0,-1.039335,0.11034351,74.03616,-39.61807
372,0.18541977,327.0,-0.5255368,1.5601652,74.40101,-29.232922
373,2.1649785,286.0,-0.31916472,0.2028675,74.701546,6.134267
374,0.3455474,328.0,-0.35266155,1.9985069,74.8786,-34.063984
375,0.56993383,253.0,-0.5991458,1.7162374,75.43879,13.933023
376,0.48972958,396.0,-1.0082414,0.47752348,75.51169,-58.2865
378,0.622845,273.0,-0.98228616,1.0931503,76.85519,-36.411777
379,0.55773854,253.0,-0.8935525,1.2927878,76.93945,-29.15649
380,0.48431742,454.0,-0.16026142,0.26346365,78.44469,-64.056015
381,1.1104611,107.0,-1.0503638,3.3974688,78.44808,0.92060584
382,0.8327743,448.0,-1.5645832,1.3578086,78.6671,5.8235455
383,0.702537,162.0,-1.137564,1.4321245,79.78247,10.84084
384,0.92196804,266.0,-1.1670805,0.3156836,79.89934,-34.587597
385,0.7491302,403.0,-0.8340031,0.6380296,80.12407,2.0723703
386,0.9930163,150.0,-0.5044332,2.6727965,80.191536,-42.828323
387,0.3878468,239.0,-1.8441354,0.34722152,80.21151,-35.96952
388,1.2158773,128.0,-0.41409838,0.7622625,80.572914,1.2235153
389,0.49118936,296.0,-1.4200388,1.235821,80.71578,-29.608206
390,1.5046529,120.0,-0.33708227,1.262986,80.89735,-51.641758
391,0.37077656,250.0,-1.5622689,2.2467008,80.90112,-36.412045
392,0.8028152,415.0,-0.56053364,0.101473205,80.947235,11.778328
393,0.26607704,404.0,-0.7848725,1.3013221,81.12163,-17.74921
394,0.4072659,482.0,-0.41413602,0.6141388,81.29522,-4.7387185
395,0.31409165,278.0,-0.75249696,0.92270124,81.47145,-44.370594
396,0.39669716,249.0,-1.397114,0.30447644,81.91773,-26.19787
398,1.0498581,345.0,-0.68534756,1.3311664,82.10353,-33.18459
399,0.2215035,256.0,-0.64669526,1.2133282,82.10971,-36.464592
400,0.22564304,227.0,-0.33414418,2.1104782,82.32417,-26.287544
401,0.5447345,503.0,-1.9385505,1.3817186,82.50282,-20.65728
402,0.4750255,351.0,-0.6702017,1.1632817,82.547226,-30.656109
